Judul,year,album,type,url
(D)eath,2023,Life Is But A Dream…,album,http://www.azlyrics.com/lyrics/avengedsevenfold/death.html
(O)rdinary,2023,Life Is But A Dream…,album,http://www.azlyrics.com/lyrics/avengedsevenfold/ordinary.html
4:00 AM,2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/400am.html
A Little Piece Of Heaven,2007,Avenged Sevenfold,album,http://www.azlyrics.com/lyrics/avengedsevenfold/alittlepieceofheaven.html
Acid Rain,2013,Hail To The King,album,http://www.azlyrics.com/lyrics/avengedsevenfold/acidrain.html
Afterlife,2007,Avenged Sevenfold,album,http://www.azlyrics.com/lyrics/avengedsevenfold/afterlife.html
Afterlife (Alternate Version),2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/afterlifealternateversion.html
Almost Easy,2007,Avenged Sevenfold,album,http://www.azlyrics.com/lyrics/avengedsevenfold/almosteasy.html
Almost Easy (CLA Mix),2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/almosteasyclamix.html
An Epic Of Time Wasted,2001,Sounding The Seventh Trumpet,album,http://www.azlyrics.com/lyrics/avengedsevenfold/anepicoftimewasted.html
And All Things Will End,2003,Waking The Fallen,album,http://www.azlyrics.com/lyrics/avengedsevenfold/andallthingswillend.html
Angels,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/angels.html
As Tears Go By,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/astearsgoby.html
Bat Country,2005,City Of Evil,album,http://www.azlyrics.com/lyrics/avengedsevenfold/batcountry.html
Beast And The Harlot,2005,City Of Evil,album,http://www.azlyrics.com/lyrics/avengedsevenfold/beastandtheharlot.html
Beautiful Morning,2023,Life Is But A Dream…,album,http://www.azlyrics.com/lyrics/avengedsevenfold/beautifulmorning.html
Betrayed,2005,City Of Evil,album,http://www.azlyrics.com/lyrics/avengedsevenfold/betrayed.html
Blinded In Chains,2005,City Of Evil,album,http://www.azlyrics.com/lyrics/avengedsevenfold/blindedinchains.html
Breaking Their Hold,2001,Sounding The Seventh Trumpet,album,http://www.azlyrics.com/lyrics/avengedsevenfold/breakingtheirhold.html
Brompton Cocktail,2007,Avenged Sevenfold,album,http://www.azlyrics.com/lyrics/avengedsevenfold/bromptoncocktail.html
Buried Alive,2010,Nightmare,album,http://www.azlyrics.com/lyrics/avengedsevenfold/buriedalive.html
Burn It Down,2005,City Of Evil,album,http://www.azlyrics.com/lyrics/avengedsevenfold/burnitdown.html
Carry On,2018,Black Reign,EP,http://www.azlyrics.com/lyrics/avengedsevenfold/carryon.html
Chapter Four,2003,Waking The Fallen,album,http://www.azlyrics.com/lyrics/avengedsevenfold/chapterfour.html
Clairvoyant Disease,2003,Waking The Fallen,album,http://www.azlyrics.com/lyrics/avengedsevenfold/clairvoyantdisease.html
Coming Home,2013,Hail To The King,album,http://www.azlyrics.com/lyrics/avengedsevenfold/cominghome.html
Cosmic,2023,Life Is But A Dream…,album,http://www.azlyrics.com/lyrics/avengedsevenfold/cosmic.html
Creating God,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/creatinggod.html
Crimson Day,2013,Hail To The King,album,http://www.azlyrics.com/lyrics/avengedsevenfold/crimsonday.html
Critical Acclaim,2007,Avenged Sevenfold,album,http://www.azlyrics.com/lyrics/avengedsevenfold/criticalacclaim.html
Crossroads,2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/crossroads.html
Dancing Dead,2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/dancingdead.html
Danger Line,2010,Nightmare,album,http://www.azlyrics.com/lyrics/avengedsevenfold/dangerline.html
Darkness Surrounding,2001,Sounding The Seventh Trumpet,album,http://www.azlyrics.com/lyrics/avengedsevenfold/darknesssurrounding.html
Dear God,2007,Avenged Sevenfold,album,http://www.azlyrics.com/lyrics/avengedsevenfold/deargod.html
Demons,2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/demons.html
Desecrate Through Reverence,2003,Waking The Fallen,album,http://www.azlyrics.com/lyrics/avengedsevenfold/desecratethroughreverance.html
Doing Time,2013,Hail To The King,album,http://www.azlyrics.com/lyrics/avengedsevenfold/doingtime.html
Dose,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/dose.html
Easier,2023,Life Is But A Dream…,album,http://www.azlyrics.com/lyrics/avengedsevenfold/easier.html
Eternal Rest,2003,Waking The Fallen,album,http://www.azlyrics.com/lyrics/avengedsevenfold/eternalrest.html
Exist,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/exist.html
Fermi Paradox,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/fermiparadox.html
Fiction,2010,Nightmare,album,http://www.azlyrics.com/lyrics/avengedsevenfold/fiction.html
Flash Of The Blade,2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/flashoftheblade.html
Forgotten Faces,2001,Sounding The Seventh Trumpet,album,http://www.azlyrics.com/lyrics/avengedsevenfold/forgottenfaces.html
G,2023,Life Is But A Dream…,album,http://www.azlyrics.com/lyrics/avengedsevenfold/g.html
Game Over,2023,Life Is But A Dream…,album,http://www.azlyrics.com/lyrics/avengedsevenfold/gameover.html
Girl I Know,2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/girliknow.html
God Damn,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/goddamn.html
God Hates Us,2010,Nightmare,album,http://www.azlyrics.com/lyrics/avengedsevenfold/godhatesus.html
God Only Knows,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/godonlyknows.html
Gunslinger,2007,Avenged Sevenfold,album,http://www.azlyrics.com/lyrics/avengedsevenfold/gunslinger.html
Hail To The King,2013,Hail To The King,album,http://www.azlyrics.com/lyrics/avengedsevenfold/hailtotheking.html
Heretic,2013,Hail To The King,album,http://www.azlyrics.com/lyrics/avengedsevenfold/heretic.html
Higher,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/higher.html
Hybrid Moments,,,Others,http://www.azlyrics.com/lyrics/avengedsevenfold/hybridmoments.html
I Won't See You Tonight (Part 1),2003,Waking The Fallen,album,http://www.azlyrics.com/lyrics/avengedsevenfold/iwontseeyoutonightpart1.html
I Won't See You Tonight (Part 2),2003,Waking The Fallen,album,http://www.azlyrics.com/lyrics/avengedsevenfold/iwontseeyoutonightpart2.html
Lips Of Deceit,2001,Sounding The Seventh Trumpet,album,http://www.azlyrics.com/lyrics/avengedsevenfold/lipsofdeceit.html
Lost,2007,Avenged Sevenfold,album,http://www.azlyrics.com/lyrics/avengedsevenfold/lost.html
Lost It All,2010,Nightmare,album,http://www.azlyrics.com/lyrics/avengedsevenfold/lostitall.html
M.I.A.,2005,City Of Evil,album,http://www.azlyrics.com/lyrics/avengedsevenfold/mia.html
Mad Hatter,2018,Black Reign,EP,http://www.azlyrics.com/lyrics/avengedsevenfold/madhatter.html
Malagueña Salerosa,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/malagueasalerosalamalaguea.html
Mattel,2023,Life Is But A Dream…,album,http://www.azlyrics.com/lyrics/avengedsevenfold/mattel.html
Natural Born Killer,2010,Nightmare,album,http://www.azlyrics.com/lyrics/avengedsevenfold/naturalbornkiller.html
Nightmare,2010,Nightmare,album,http://www.azlyrics.com/lyrics/avengedsevenfold/nightmare.html
Nobody,2023,Life Is But A Dream…,album,http://www.azlyrics.com/lyrics/avengedsevenfold/nobody.html
Not Ready To Die,2018,Black Reign,EP,http://www.azlyrics.com/lyrics/avengedsevenfold/notreadytodie.html
Paradigm,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/paradigm.html
Paranoid,2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/paranoid.html
Planets,2013,Hail To The King,album,http://www.azlyrics.com/lyrics/avengedsevenfold/planets.html
Radiant Eclipse,2003,Waking The Fallen,album,http://www.azlyrics.com/lyrics/avengedsevenfold/radianteclipse.html
Remenissions,2003,Waking The Fallen,album,http://www.azlyrics.com/lyrics/avengedsevenfold/remenissions.html
Requiem,2013,Hail To The King,album,http://www.azlyrics.com/lyrics/avengedsevenfold/requiem.html
Retrovertigo,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/retrovertigo.html
Roman Sky,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/romansky.html
Runaway,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/runaway.html
Save Me,2010,Nightmare,album,http://www.azlyrics.com/lyrics/avengedsevenfold/saveme.html
Scream,2007,Avenged Sevenfold,album,http://www.azlyrics.com/lyrics/avengedsevenfold/scream.html
Second Heartbeat,2003,Waking The Fallen,album,http://www.azlyrics.com/lyrics/avengedsevenfold/secondheartbeat.html
Seize The Day,2005,City Of Evil,album,http://www.azlyrics.com/lyrics/avengedsevenfold/seizetheday.html
Set Me Free,2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/setmefree.html
Shattered By Broken Dreams,2001,Sounding The Seventh Trumpet,album,http://www.azlyrics.com/lyrics/avengedsevenfold/shatteredbybrokendreams.html
Shepherd Of Fire,2013,Hail To The King,album,http://www.azlyrics.com/lyrics/avengedsevenfold/shepherdoffire.html
Sidewinder,2005,City Of Evil,album,http://www.azlyrics.com/lyrics/avengedsevenfold/sidewinder.html
Simulation,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/simulation.html
So Far Away,2010,Nightmare,album,http://www.azlyrics.com/lyrics/avengedsevenfold/sofaraway.html
St. James,2013,Hail To The King,album,http://www.azlyrics.com/lyrics/avengedsevenfold/stjames.html
Streets,2001,Sounding The Seventh Trumpet,album,http://www.azlyrics.com/lyrics/avengedsevenfold/streets.html
Strength Of The World,2005,City Of Evil,album,http://www.azlyrics.com/lyrics/avengedsevenfold/strengthoftheworld.html
Sunny Disposition,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/sunnydisposition.html
Tension,2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/tension.html
The Art Of Subconscious Illusion,2001,Sounding The Seventh Trumpet,album,http://www.azlyrics.com/lyrics/avengedsevenfold/theartofsubconsciousillusion.html
The Fight,2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/thefight.html
The Stage,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/thestage.html
The Wicked End,2005,City Of Evil,album,http://www.azlyrics.com/lyrics/avengedsevenfold/thewickedend.html
Thick And Thin,2001,Sounding The Seventh Trumpet,album,http://www.azlyrics.com/lyrics/avengedsevenfold/thickandthin.html
This Means War,2013,Hail To The King,album,http://www.azlyrics.com/lyrics/avengedsevenfold/thismeanswar.html
To End The Rapture,2001,Sounding The Seventh Trumpet,album,http://www.azlyrics.com/lyrics/avengedsevenfold/toendtherapture.html
Tonight The World Dies,2010,Nightmare,album,http://www.azlyrics.com/lyrics/avengedsevenfold/tonighttheworlddies.html
Trashed And Scattered,2005,City Of Evil,album,http://www.azlyrics.com/lyrics/avengedsevenfold/trashedandscattered.html
Turn The Other Way,2001,Sounding The Seventh Trumpet,album,http://www.azlyrics.com/lyrics/avengedsevenfold/turntheotherway.html
Unbound (The Wild Ride),2007,Avenged Sevenfold,album,http://www.azlyrics.com/lyrics/avengedsevenfold/unboundthewildride.html
Unholy Confessions,2003,Waking The Fallen,album,http://www.azlyrics.com/lyrics/avengedsevenfold/unholyconfessions.html
Until The End,2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/untiltheend.html
Victim,2010,Nightmare,album,http://www.azlyrics.com/lyrics/avengedsevenfold/victim.html
Waking The Fallen,2003,Waking The Fallen,album,http://www.azlyrics.com/lyrics/avengedsevenfold/wakingthefallen.html
Waking The Fallen: Resurrected,2003,Waking The Fallen,album,http://www.azlyrics.com/lyrics/avengedsevenfold/wakingthefallenresurrected.html
Walk,2008,Diamonds In The Rough,compilation,http://www.azlyrics.com/lyrics/avengedsevenfold/walk.html
Warmness On The Soul,2001,Sounding The Seventh Trumpet,album,http://www.azlyrics.com/lyrics/avengedsevenfold/warmnessonthesoul.html
We Come Out At Night,2001,Sounding The Seventh Trumpet,album,http://www.azlyrics.com/lyrics/avengedsevenfold/wecomeoutatnight.html
We Love You,2023,Life Is But A Dream…,album,http://www.azlyrics.com/lyrics/avengedsevenfold/weloveyou.html
Welcome To The Family,2010,Nightmare,album,http://www.azlyrics.com/lyrics/avengedsevenfold/welcometothefamily.html
Wish You Were Here,2016,The Stage,album,http://www.azlyrics.com/lyrics/avengedsevenfold/wishyouwerehere.html
